sample,subject,time,condition
2-D10,2,10,healthy
2-D11,2,11,healthy
2-D14,2,14,healthy
2-D16,2,16,healthy
2-D18,2,18,healthy
2-D1AM,2,1,healthy
2-D1PM,2,1.5,healthy
2-D21AM,2,21,healthy
2-D21PM,2,21.5,healthy
2-D22AM,2,22,healthy
2-D22PM,2,22.5,healthy
2-D23AM,2,23,healthy
2-D23PM,2,23.5,healthy
2-D24,2,24,healthy
2-D25,2,25,healthy
2-D28AM,2,28,healthy
2-D28PM,2,28.5,healthy
2-D29AM,2,29,healthy
2-D29PM,2,29.5,healthy
2-D2AM,2,2,healthy
2-D2PM,2,2.5,healthy
2-D30AM,2,30,healthy
2-D30PM,2,30.5,healthy
2-D31AM,2,31,healthy
2-D31PM,2,31.5,healthy
2-D32,2,32,healthy
2-D33,2,33,healthy
2-D35AM,2,35,healthy
2-D35PM,2,35.5,healthy
2-D36AM,2,36,healthy
2-D36PM,2,36.5,healthy
2-D37AM,2,37,healthy
2-D37PM,2,37.5,healthy
2-D38,2,38,healthy
2-D39,2,39,healthy
2-D3AM,2,3,healthy
2-D3PM,2,3.5,healthy
2-D42AM,2,42,healthy
2-D42PM,2,42.5,healthy
2-D43AM,2,43,healthy
2-D43PM,2,43.5,healthy
2-D44AM,2,44,healthy
2-D44PM,2,44.5,healthy
2-D45AM,2,45,healthy
2-D45PM,2,45.5,healthy
2-D46,2,46,healthy
2-D47,2,47,healthy
2-D4AM,2,4,healthy
2-D4PM,2,4.5,healthy
2-D5,2,5,healthy
2-D50AM,2,50,healthy
2-D50PM,2,50.5,healthy
2-D51AM,2,51,healthy
2-D51PM,2,51.5,healthy
2-D52AM,2,52,healthy
2-D52PM,2,52.5,healthy
2-D53,2,53,healthy
2-D54,2,54,healthy
2-D57AM,2,57,healthy
2-D57PM,2,57.5,healthy
2-D58AM,2,58,healthy
2-D58PM,2,58.5,healthy
2-D59AM,2,59,healthy
2-D59PM,2,59.5,healthy
2-D6,2,6,healthy
2-D60AM,2,60,healthy
2-D60PM,2,60.5,healthy
2-D61,2,61,healthy
2-D62,2,62,healthy
2-D63,2,63,healthy
2-D64AM,2,64,healthy
2-D64PM,2,64.5,healthy
2-D7,2,7,healthy
2-D8,2,8,healthy
2-D9,2,9,healthy
3-D10,3,10,healthy
3-D11,3,11,healthy
3-D14,3,14,healthy
3-D16,3,16,healthy
3-D18,3,18,healthy
3-D1AM,3,1,healthy
3-D1PM,3,1.5,healthy
3-D21AM,3,21,healthy
3-D21PM,3,21.5,healthy
3-D22AM,3,22,healthy
3-D22PM,3,22.5,healthy
3-D23AM,3,23,healthy
3-D23PM,3,23.5,healthy
3-D24,3,24,healthy
3-D25,3,25,healthy
3-D28AM,3,28,healthy
3-D29AM,3,29,healthy
3-D29PM,3,29.5,healthy
3-D2AM,3,2,healthy
3-D2PM,3,2.5,healthy
3-D30AM,3,30,healthy
3-D30PM,3,30.5,healthy
3-D31AM,3,31,healthy
3-D31PM,3,31.5,healthy
3-D32,3,32,healthy
3-D33,3,33,healthy
3-D35AM,3,35,healthy
3-D35PM,3,35.5,healthy
3-D36AM,3,36,healthy
3-D36PM,3,36.5,healthy
3-D37AM,3,37,healthy
3-D38,3,38,healthy
3-D39,3,39,healthy
3-D3AM,3,3,healthy
3-D3PM,3,3.5,healthy
3-D42AM,3,42,healthy
3-D42PM,3,42.5,healthy
3-D43AM,3,43,healthy
3-D43PM,3,43.5,healthy
3-D44AM,3,44,healthy
3-D44PM,3,44.5,healthy
3-D45AM,3,45,healthy
