"","m5_T1","m5_T2","m5_T3","m5_T4","m5_T5","m5_T6","m5_T7","m5_T8","m5_T9","m5_T10","m5_T11","m5_T12","m5_T13","m5_T14","m5_T15","m5_T16","m5_T17","m5_T18","m5_T19","m5_T20","m5_T21","m5_T22","m5_T23","m5_T24","m5_T25","m5_T26","m5_T27","m5_T28","m5_T29","m5_T30","m5_T31","m5_T32","m5_T33","m5_T34","m5_T35","m5_T36","m5_T37","m5_T38","m5_T39","m5_T40","m5_T41","m5_T42","m5_T43","m5_T44","m5_T45","m5_T46","m5_T47","m5_T48","m5_T49","m5_T50","m5_T51","m5_T52","m5_T53","m5_T54","m5_T55","m5_T56","m5_T57","m5_T58","m5_T59","m5_T60","m5_T61","m5_T62","m5_T63","m5_T64"
"ASV_1",0.00142154602735516,0.00954269426199034,0.0115693816783003,0.021320548920248,0.0286756761543775,0.0263346899688772,0.0279004500062596,0.0329245387250028,0.060129144988592,0.0611052982022258,0.0682670667666917,NA,NA,0.063784305613019,NA,0.099084993607883,NA,0.118581568149052,NA,NA,0.105161583754349,0.0234288157332193,5.18510836876491e-05,0.00853563038371182,0.00609486588968758,NA,NA,0.0132576842990047,0.0602332754280852,0.132046184269281,0.132775648584906,0.401179121687849,0.443959966851533,NA,0.480767769871616,0.10652641245591,0.0543474884284427,0.108532097181889,0.0445921842062591,NA,NA,0.038317028214944,0.0622486414376239,0.176424549815628,0.172470299057763,0.29134033393172,0.321234952487895,NA,NA,0.306975589947209,0.261606569410038,0.246121619379459,0.264198492519875,0.224771193158615,NA,NA,0.133867895689797,0.26181198949404,0.281057526109501,0.349457745037855,0.298240901326673,0.202320592001149,0.118354268863243,0.112779833197467
"ASV_2",0.00107576456124174,0.111446314155097,0.217761165173681,0.142116773226684,0.156378965266831,0.0566472072337526,0.171839347373948,0.116377564173388,0.153832634512541,0.214410222798583,0.1731325688565,NA,NA,0.22827885808854,NA,0.129680968728902,NA,0.181033048685816,NA,NA,0.158203341077553,0.491538449649223,0.000414808669501193,0.442730357608979,0.409542419801336,NA,NA,0.52497755363249,0.243911085900663,0.0975993535903378,0.180037588443396,0.0695801199657241,0.0495008399124227,NA,0.0680154972018941,0.0563730094128942,0.019430896834519,0.135513166835154,0.0725829024134236,NA,NA,0.000832978874237912,0,0.000128406779228628,0.184975958946937,0.0569209017109632,0.103741804614772,NA,NA,0.0476695393222939,0.0227656421705397,0.00721752115480338,0.000962221356732113,4.80434312618607e-05,NA,NA,0,0,7.30335710981814e-05,0,0,0.0887940849913035,0.296036718035008,0.0520787608954662
"ASV_3",0.030774550484094,0.10625025818978,0.160383235591072,0.243725934095703,0.222106578944192,0.235852010091895,0.282960689673447,0.207048944867971,0.136307715483693,0.0894598256325745,0.0289358053799164,NA,NA,0.00779202868569852,NA,0.00416564919488057,NA,0.00367361650216258,NA,NA,0.00177010731275584,0.000504811537130777,0.000501227142313941,7.83085356303837e-05,0.000162839928350431,NA,NA,0,0.00092175701067111,0.00888813285419635,0.00961821933962264,0.00119965724078835,0.000344234079173838,NA,0,0.000104355811575147,0,4.97174392204306e-05,0,NA,NA,0.000283567276336311,0,0.00313338179630512,0.000215614825675414,0.00391275809353504,0,0,0,0,0,0.0111013834234002,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_4",0.0796834178576917,0.173501435647638,0.0905458529354902,0.0521274743135775,0.0280480632299094,0.0325224213182078,0.00844052258546534,0.011343129672596,0.0318863139923172,0.0643393893274993,0.122548494266424,NA,NA,0.140118604330437,NA,0.211514428946953,NA,0.178329821448375,NA,NA,0.175720028026699,0.0296921761436511,0.0406897485197388,0.00198381623596972,0.00118640519226743,NA,NA,0.000573098744913749,0.0179314841841428,0.121286865551043,0.102391656839623,0.0200202539534159,0.00618346401478932,NA,0.0024562558557646,0.00304718969799428,0.0092572458140474,0.00599923766593196,0.019826938101626,NA,NA,0.0540018431872961,0.0323504600474761,0.0488556889679894,0.0342180728346881,0.048439267475248,0.0750000588975856,NA,NA,0.122005143707982,0.128543903110377,0.156508519518048,0.0277805107530638,0.0608229839775156,NA,NA,0.0564582500529076,0.0602510739974018,0.0704043625386469,0.0936361776140781,0.128342346050933,0.128151986183074,0.138798310034877,0.194132485596067
"ASV_5",0.0219763331796527,0.0381088115008055,0.0383235591072158,0.0265668233973801,0.0165961139942259,0.00836080366844074,0.00657251316083802,0.00581887820866939,0.00346481207160612,0.00448967944449729,0.00527810524059586,NA,NA,0.00490736909851514,NA,0.00512805780197366,NA,0.00338997650809766,NA,NA,0.00731398507701195,0.00384779820436084,0,0.018734929064824,0.0357782585432805,NA,NA,0.0175368215943607,0.0483432454203193,0.0273873567373323,0.0293890035377359,0.17430863909013,0.18886976477338,NA,0.122205059380618,0.514310561148532,0.573529868596812,0.369234848610398,0.423515190825066,NA,NA,0.302917123245318,0.358797794911031,0.368034492266813,0.242782293710516,0.209318950863425,0.110914054481732,NA,NA,0.0389613319496458,0.00836557948328036,0.00589016094242575,0.00246949785753233,0.036200725455812,NA,NA,0.0982669833282387,0.169105550264092,0.163923144936422,0.0593820339676693,0.0273289700981139,0.00774323546344272,0.00535911758868064,0.00690509116910165
"ASV_6",0.0738819732595667,0.11268536949121,0.105497196623059,0.162419457827828,0.186560158699233,0.165761219867037,0.114423466811477,0.109343350642655,0.0851891837605764,0.07206315989727,0.0973636266209409,NA,NA,0.0400864248609387,NA,0.0252093597828116,NA,0.0110901630253965,NA,NA,0.0340745657705498,0.0172509619495511,0.000120985861937848,0.0106435269862674,0.00469909507525531,NA,NA,0.00166198636024987,0.0175488353954692,0.0250909013587361,0.0161913215453811,0.000794578172470203,0.000267737617135208,NA,0,0.000129785992114295,0,0,0.000191635832952519,NA,NA,9.28500577524479e-05,0,0.000225603489333968,0,0.00034763131188437,0.00568696345129858,NA,NA,0.00936245093173307,0.0163317735572071,0.0430977268956364,0.00918692295356137,0,0,0,0,0,0,0,0,0,0,0
"ASV_7",0,0,0,0,0.000301103455604952,0.0750630743448555,0.0944005815479676,0.0893092908738991,0.0475281829822491,0.0666413012460763,0.0808327081770442,NA,NA,0.0494921481501453,NA,0.0411824697990433,NA,0.0503770655428635,NA,NA,0.0451746137109562,0.00532278751603249,0.0192713194372429,0.00185330200991908,0.000814199641752158,NA,NA,0.00989550499551073,0.0925302229942921,0.0205830445044547,0.0486197261555327,0.0409462842344922,0.0578440747115446,NA,0.036362715555443,0.0673721119529147,0.0195458512068826,0.00723300816346478,0.00617657030823886,NA,NA,0.00288884162767617,0.000879368033378183,0.000325871706815732,0.000819336337566571,0.00192225205331469,0.00497458374083868,NA,NA,0.0085728466362857,0.00973535078200778,0.0262568442010951,0.0984673188389195,0.0663306102326462,NA,NA,0.0826298586780164,0.0303633792247525,0.0697470603987633,0.075792919991815,0.0954932633423,0.0889464594127806,0.078486970822582,0.10340502915909
"ASV_8",0.182803135085293,0.0116701780476722,0.0232244488078193,0.0664654321704301,0.0864875396305283,0.102926281283954,0.0809724774347272,0.107686075203476,0.0996649803659359,0.0855892704270903,0.0983817382917159,NA,NA,0.13297906584083,NA,0.0700403637042676,NA,0.0759260286126207,NA,NA,0.076446309065312,0.0819581017528858,0.142936154032286,0.053876272513704,0.0742317444808895,NA,NA,0.0391044376946148,0.131953061296841,0.179463735142146,0.113004864386793,0.00808067608014003,0.00420759470116387,NA,0.00131675571649237,0.00217480971852608,0.00282687707744401,0.00238771695677468,0.00185739345784749,NA,NA,0.00705373599886574,0.00119671198477626,0.00256453517191912,0.000819336337566571,0.0022313425287496,0.00177491215995943,NA,NA,0.000947525154536841,0.000848701715753739,0.00423096067695371,0.00252010355334601,0.00072065146892791,NA,NA,0.00145789733581019,0.00375212861142379,0.00202059546704969,0.00888070390832822,0.0400952820896238,0.0333333333333334,0.0205007514106672,0.0327020756255095
"ASV_9",0.219532810819118,0.0958193910852232,0.0691929281862903,0.0220302824824114,0.010485485042243,0.00162059630577706,0.00155483310784888,0,0.0245136591755282,0.0120041852943974,0.00340263637337906,NA,NA,0.00726336597250954,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0.000554469155334979,7.09043854362392e-05,0,0,0,0,0,0,0.0503829858284808,0.198999720418751,0.213271241775907,0.271925037373235,NA,NA,0.258099390330356,0.20591293429855,0.063565096656537,0.103926345975549,0.0630371582442372,0.0447108825056447,NA,NA,0.0381942877769256,0.0874327862243876,0.0491123278579725,0.0645146509656579,0.0414614811789858,NA,NA,0.0606908552213888,0.0134499379455653,0,0,0,0.000123493493211795,0,0
"ASV_10",0.00053788228062087,0.00251993225100177,0.00350153594981848,0.00426208588614788,0.00627003666377371,0.00832397193421852,0.00987419986672858,0.0109748462416676,0.00775816616033543,0.00606867687624845,0.00833247684802908,NA,NA,0.00694157127752494,NA,0.0101828825054172,NA,0.0108544970611068,NA,NA,0.0103625032267581,0.0213456177454843,0,0.0173322892195249,0.0138879196036011,NA,NA,0.00984729416780217,0.0134363810401673,0.00941971974738991,0.00337190448113208,0.000669938459141545,0.000382482310193154,NA,0.0347167709098275,0.0382580245839786,0.0173029728806188,0.015710710793656,0.00966212153446813,NA,NA,0.0662306819792995,0.102564102564103,0.164088937908906,0.102460165160957,0.15932124378023,0.0993347097958248,NA,NA,0.0934440283355142,0.104968174266087,0.0728181516509042,0.0491878393548535,0.0995940330058372,NA,NA,0.103478629482396,0.0888965855629636,0.0262190520242471,0.0337630448127686,0.0436914095391351,0.0217040875071963,0.016141818541037,0.0322631215902678
